customer_id,product_id,interaction
839,184,1
900,34,1
576,137,1
576,180,1
667,112,1
667,49,1
935,48,1
935,11,1
671,65,1
671,41,1
185,270,1
455,218,1
455,276,1
258,102,1
258,72,1
493,8,1
493,114,1
974,155,1
360,139,1
81,127,1
81,225,1
417,44,1
417,180,1
417,202,1
185,285,1
185,277,1
141,210,1
141,289,1
141,125,1
267,17,1
267,68,1
686,35,1
323,221,1
368,216,1
64,289,1
641,12,1
641,195,1
641,22,1
641,147,1
747,138,1
569,44,1
569,129,1
26,38,1
167,83,1
291,243,1
212,225,1
212,224,1
642,275,1
165,207,1
993,69,1
298,252,1
298,129,1
684,276,1
684,162,1
684,117,1
553,24,1
653,230,1
759,50,1
759,273,1
514,162,1
514,286,1
37,295,1
37,108,1
37,161,1
222,117,1
222,263,1
222,62,1
668,272,1
584,166,1
270,45,1
218,178,1
495,146,1
495,32,1
45,224,1
45,153,1
954,280,1
954,196,1
573,88,1
573,131,1
573,155,1
573,15,1
755,53,1
131,62,1
225,258,1
225,139,1
668,138,1
328,247,1
328,253,1
328,13,1
65,139,1
65,194,1
65,280,1
36,286,1
916,6,1
710,55,1
710,19,1
710,235,1
710,105,1
710,82,1
918,16,1
918,23,1
736,86,1
736,226,1
938,144,1
863,65,1
863,21,1
863,247,1
979,292,1
53,120,1
636,59,1
57,224,1
827,104,1
827,257,1
90,144,1
90,53,1
664,182,1
664,251,1
664,211,1
664,82,1
664,256,1
224,193,1
224,230,1
224,280,1
391,290,1
391,214,1
572,253,1
137,32,1
398,177,1
915,247,1
248,142,1
759,143,1
411,129,1
859,49,1
859,242,1
778,257,1
778,246,1
943,166,1
943,115,1
329,50,1
66,147,1
829,103,1
829,269,1
829,239,1
510,239,1
954,300,1
226,22,1
827,222,1
484,145,1
598,28,1
939,144,1
939,213,1
939,148,1
45,76,1
756,167,1
756,211,1
756,40,1
667,188,1
686,299,1
209,22,1
281,72,1
356,15,1
356,139,1
888,271,1
344,107,1
344,31,1
816,212,1
272,69,1
272,209,1
231,291,1
99,174,1
321,285,1
321,245,1
321,197,1
133,147,1
133,15,1
220,129,1
551,18,1
240,161,1
240,117,1
75,89,1
951,212,1
951,239,1
951,91,1
122,287,1
122,264,1
122,138,1
193,5,1
193,134,1
355,292,1
355,18,1
527,200,1
527,141,1
393,64,1
393,252,1
393,45,1
393,197,1
393,65,1
738,157,1
202,72,1
50,178,1
156,224,1
156,166,1
156,56,1
185,142,1
508,128,1
992,241,1
344,153,1
344,81,1
431,141,1
431,232,1
172,157,1
172,162,1
172,185,1
606,258,1
606,177,1
154,125,1
367,24,1
367,144,1
141,19,1
141,223,1
141,283,1
936,51,1
73,74,1
73,82,1
73,250,1
68,174,1
68,29,1
679,58,1
679,52,1
679,286,1
18,284,1
18,257,1
117,37,1
282,117,1
335,225,1
912,231,1
571,236,1
571,115,1
875,71,1
875,177,1
618,106,1
618,202,1
262,287,1
150,183,1
759,254,1
759,268,1
853,247,1
85,287,1
85,31,1
85,243,1
610,73,1
546,161,1
887,24,1
203,210,1
56,204,1
56,272,1
678,243,1
678,133,1
153,145,1
153,162,1
899,169,1
448,88,1
448,40,1
448,215,1
151,43,1
151,57,1
343,50,1
343,40,1
180,133,1
180,166,1
62,294,1
62,235,1
62,256,1
292,165,1
558,60,1
358,112,1
358,298,1
420,258,1
177,161,1
760,17,1
760,247,1
760,239,1
965,125,1
703,86,1
703,1,1
703,252,1
703,266,1
703,240,1
52,165,1
52,273,1
303,230,1
303,280,1
809,7,1
809,128,1
887,169,1
887,210,1
980,245,1
740,182,1
111,279,1
111,177,1
834,162,1
834,17,1
834,176,1
738,232,1
364,105,1
364,187,1
364,110,1
805,158,1
805,164,1
805,46,1
458,259,1
526,202,1
526,251,1
775,249,1
385,102,1
385,300,1
569,66,1
942,109,1
659,233,1
659,144,1
582,37,1
235,109,1
873,96,1
141,239,1
141,192,1
141,92,1
312,182,1
44,275,1
750,271,1
816,293,1
816,122,1
334,34,1
917,268,1
674,259,1
674,189,1
805,180,1
805,181,1
805,85,1
512,252,1
358,4,1
182,198,1
924,156,1
629,61,1
717,107,1
717,186,1
186,55,1
7,122,1
7,62,1
759,252,1
759,300,1
887,193,1
499,85,1
417,113,1
408,192,1
408,46,1
640,1,1
292,127,1
292,25,1
425,87,1
425,90,1
6,150,1
509,268,1
509,159,1
250,258,1
119,74,1
507,181,1
226,187,1
226,49,1
289,211,1
532,66,1
99,119,1
361,80,1
361,48,1
361,161,1
764,200,1
764,255,1
249,85,1
159,155,1
111,4,1
111,205,1
269,3,1
269,31,1
42,37,1
42,242,1
156,92,1
186,114,1
186,179,1
70,64,1
70,162,1
291,221,1
845,261,1
845,113,1
585,289,1
549,209,1
469,6,1
995,104,1
995,20,1
254,73,1
763,53,1
763,257,1
989,131,1
891,221,1
461,293,1
215,94,1
215,276,1
215,122,1
605,121,1
792,57,1
459,300,1
459,94,1
616,237,1
616,129,1
344,234,1
678,191,1
369,80,1
369,194,1
369,256,1
369,172,1
369,122,1
501,137,1
501,87,1
501,217,1
372,6,1
372,148,1
987,147,1
115,29,1
115,71,1
115,206,1
694,263,1
694,151,1
694,158,1
634,168,1
101,169,1
693,220,1
693,11,1
693,259,1
772,265,1
899,126,1
899,112,1
4,119,1
4,181,1
4,202,1
237,254,1
731,43,1
731,15,1
731,51,1
609,95,1
331,291,1
331,51,1
331,251,1
331,150,1
122,151,1
881,89,1
881,142,1
255,100,1
826,282,1
826,25,1
935,261,1
935,209,1
133,50,1
133,247,1
736,256,1
313,155,1
313,49,1
281,230,1
619,82,1
841,255,1
841,93,1
856,247,1
387,168,1
491,74,1
491,287,1
535,192,1
403,7,1
403,209,1
825,43,1
988,139,1
988,207,1
209,89,1
710,47,1
737,34,1
849,276,1
849,227,1
91,69,1
91,129,1
808,265,1
981,213,1
981,277,1
21,176,1
35,83,1
693,253,1
693,105,1
728,194,1
430,179,1
430,183,1
430,148,1
249,275,1
249,196,1
849,217,1
849,186,1
849,257,1
107,181,1
288,299,1
140,14,1
140,209,1
140,49,1
264,138,1
264,233,1
606,212,1
606,77,1
606,51,1
351,269,1
351,257,1
276,234,1
276,142,1
276,250,1
195,116,1
733,294,1
733,181,1
132,62,1
132,45,1
900,102,1
176,286,1
401,131,1
301,189,1
56,160,1
56,37,1
804,158,1
804,172,1
753,125,1
753,54,1
753,38,1
408,281,1
408,168,1
450,224,1
450,16,1
133,114,1
133,228,1
133,52,1
786,214,1
786,52,1
125,117,1
125,277,1
125,109,1
394,182,1
394,286,1
919,243,1
589,59,1
206,243,1
977,230,1
977,72,1
904,282,1
904,256,1
201,154,1
441,134,1
568,47,1
331,17,1
209,16,1
727,166,1
727,73,1
727,206,1
595,210,1
215,278,1
612,240,1
612,57,1
136,154,1
950,295,1
950,110,1
28,38,1
28,99,1
28,224,1
37,63,1
379,186,1
379,82,1
771,299,1
771,49,1
920,248,1
920,210,1
920,162,1
260,3,1
260,244,1
260,250,1
788,102,1
219,164,1
219,37,1
554,203,1
412,128,1
412,289,1
648,176,1
648,211,1
411,258,1
411,282,1
411,174,1
535,71,1
199,195,1
317,195,1
256,236,1
50,207,1
50,129,1
50,267,1
50,222,1
50,205,1
809,230,1
809,40,1
996,10,1
996,164,1
996,37,1
398,298,1
939,267,1
939,10,1
337,68,1
337,160,1
337,130,1
933,110,1
438,210,1
388,225,1
388,11,1
182,275,1
182,292,1
182,82,1
154,72,1
908,250,1
908,95,1
538,230,1
311,276,1
311,90,1
730,173,1
586,255,1
586,256,1
434,69,1
375,169,1
375,53,1
375,201,1
375,31,1
542,56,1
420,268,1
420,57,1
778,46,1
553,185,1
553,40,1
553,28,1
830,197,1
393,175,1
393,239,1
766,137,1
766,131,1
766,166,1
823,111,1
823,51,1
823,129,1
559,192,1
559,229,1
559,211,1
171,236,1
342,182,1
342,148,1
23,121,1
23,117,1
23,122,1
868,68,1
207,65,1
801,76,1
801,161,1
801,277,1
427,205,1
427,214,1
427,249,1
427,68,1
427,257,1
537,287,1
244,18,1
412,10,1
412,233,1
315,127,1
430,211,1
239,227,1
496,28,1
496,130,1
565,229,1
565,17,1
405,258,1
405,49,1
405,174,1
248,64,1
369,95,1
560,166,1
560,54,1
560,278,1
808,1,1
808,128,1
808,202,1
808,162,1
808,197,1
256,120,1
868,91,1
445,245,1
445,273,1
89,287,1
89,166,1
427,209,1
427,190,1
427,197,1
189,34,1
189,3,1
817,180,1
817,281,1
920,246,1
637,133,1
70,73,1
2,189,1
2,166,1
2,282,1
154,111,1
154,247,1
830,208,1
830,188,1
581,68,1
581,257,1
581,168,1
581,229,1
393,18,1
81,294,1
81,161,1
937,45,1
554,224,1
752,71,1
752,162,1
863,200,1
846,205,1
471,79,1
471,76,1
471,256,1
930,279,1
930,191,1
995,226,1
995,189,1
995,266,1
342,73,1
729,118,1
729,128,1
729,247,1
898,114,1
898,197,1
671,205,1
198,56,1
962,28,1
962,29,1
962,209,1
672,232,1
667,38,1
667,99,1
667,288,1
287,14,1
287,204,1
819,219,1
819,211,1
145,235,1
145,36,1
145,165,1
145,162,1
306,1,1
467,115,1
727,283,1
580,251,1
580,13,1
390,127,1
390,146,1
96,117,1
635,137,1
635,297,1
181,194,1
976,66,1
287,294,1
177,300,1
825,265,1
825,189,1
823,146,1
823,37,1
788,106,1
257,100,1
327,61,1
584,108,1
967,214,1
801,149,1
801,142,1
829,98,1
829,52,1
213,230,1
213,202,1
213,66,1
790,261,1
159,258,1
312,196,1
312,138,1
174,99,1
174,188,1
174,97,1
64,207,1
71,97,1
71,144,1
607,179,1
607,269,1
43,112,1
43,129,1
736,49,1
403,259,1
993,19,1
993,255,1
993,297,1
616,165,1
616,138,1
616,240,1
949,121,1
949,28,1
949,123,1
964,78,1
524,36,1
685,147,1
685,283,1
685,72,1
216,80,1
216,252,1
216,154,1
891,210,1
430,36,1
729,61,1
863,61,1
361,149,1
657,222,1
504,20,1
490,7,1
490,298,1
490,209,1
490,162,1
299,256,1
299,14,1
75,180,1
562,122,1
562,238,1
196,147,1
124,221,1
124,300,1
153,24,1
7,1,1
782,77,1
782,282,1
782,169,1
279,42,1
720,39,1
720,15,1
720,211,1
452,166,1
452,159,1
452,86,1
150,229,1
150,219,1
150,173,1
143,62,1
143,300,1
550,245,1
116,270,1
116,82,1
422,32,1
422,229,1
373,184,1
112,63,1
112,128,1
112,282,1
989,58,1
989,289,1
218,219,1
10,244,1
10,205,1
317,107,1
238,133,1
817,153,1
817,173,1
896,181,1
896,196,1
896,179,1
896,15,1
395,93,1
751,244,1
751,285,1
922,255,1
922,132,1
612,171,1
753,137,1
753,46,1
406,47,1
378,275,1
546,111,1
546,169,1
267,188,1
267,52,1
864,166,1
741,184,1
56,10,1
948,84,1
948,235,1
948,161,1
207,89,1
955,152,1
955,203,1
955,277,1
955,164,1
849,259,1
121,129,1
206,170,1
206,119,1
206,27,1
964,4,1
964,56,1
395,50,1
170,93,1
91,92,1
620,172,1
223,145,1
223,245,1
108,146,1
108,177,1
2,31,1
672,149,1
672,202,1
474,298,1
474,124,1
555,244,1
555,45,1
658,169,1
658,249,1
658,255,1
583,107,1
583,45,1
989,1,1
989,28,1
989,293,1
613,18,1
911,9,1
626,161,1
626,237,1
43,23,1
474,49,1
587,262,1
587,22,1
449,156,1
449,58,1
731,118,1
731,111,1
662,144,1
729,296,1
899,298,1
761,186,1
761,50,1
34,197,1
34,23,1
616,70,1
616,213,1
347,145,1
984,252,1
984,122,1
62,175,1
640,299,1
546,69,1
546,256,1
735,137,1
735,125,1
762,55,1
762,202,1
158,172,1
158,245,1
200,78,1
200,84,1
477,6,1
477,241,1
477,229,1
994,52,1
994,168,1
453,112,1
453,82,1
453,80,1
453,202,1
340,156,1
340,131,1
415,218,1
999,60,1
999,298,1
999,277,1
421,282,1
94,96,1
955,21,1
955,157,1
955,105,1
971,63,1
971,210,1
815,217,1
815,36,1
263,291,1
263,281,1
263,210,1
615,128,1
615,232,1
615,236,1
575,120,1
231,294,1
505,254,1
486,112,1
486,232,1
7,82,1
7,77,1
7,204,1
830,59,1
164,95,1
773,264,1
726,138,1
659,177,1
659,73,1
971,267,1
971,209,1
414,126,1
414,202,1
414,252,1
617,289,1
248,45,1
248,82,1
474,148,1
474,218,1
214,212,1
183,104,1
475,116,1
185,168,1
335,12,1
89,183,1
89,268,1
247,198,1
215,290,1
638,36,1
381,273,1
381,42,1
233,42,1
233,146,1
939,199,1
745,104,1
370,6,1
370,252,1
222,36,1
222,167,1
222,224,1
222,300,1
222,185,1
678,176,1
30,78,1
30,35,1
30,105,1
394,239,1
394,174,1
394,139,1
999,208,1
999,161,1
999,210,1
886,29,1
178,231,1
178,37,1
178,251,1
178,105,1
993,164,1
993,82,1
447,222,1
349,275,1
349,278,1
541,300,1
541,173,1
541,190,1
826,143,1
210,45,1
127,210,1
266,64,1
785,96,1
929,182,1
929,55,1
685,59,1
957,261,1
358,288,1
358,87,1
363,146,1
363,169,1
363,115,1
363,52,1
363,51,1
495,53,1
495,282,1
90,209,1
179,34,1
179,137,1
606,15,1
606,44,1
214,80,1
702,137,1
702,99,1
397,173,1
397,49,1
397,105,1
467,111,1
467,38,1
19,45,1
19,78,1
658,19,1
658,271,1
410,204,1
410,155,1
178,256,1
322,157,1
322,23,1
322,286,1
322,211,1
336,116,1
336,211,1
977,93,1
652,208,1
522,135,1
522,72,1
522,226,1
218,259,1
218,51,1
468,197,1
468,103,1
954,202,1
55,47,1
55,293,1
842,67,1
97,116,1
635,226,1
97,250,1
110,256,1
404,286,1
404,259,1
280,47,1
280,206,1
280,210,1
280,40,1
903,24,1
952,188,1
580,263,1
733,201,1
733,45,1
733,95,1
617,98,1
775,75,1
775,17,1
137,69,1
787,211,1
455,65,1
588,185,1
448,77,1
448,3,1
448,129,1
674,25,1
674,188,1
792,213,1
888,49,1
888,164,1
673,283,1
334,203,1
334,180,1
912,14,1
912,256,1
912,201,1
243,253,1
243,82,1
444,18,1
125,95,1
563,96,1
563,256,1
563,128,1
639,244,1
165,250,1
285,250,1
285,1,1
285,243,1
851,258,1
913,72,1
913,229,1
380,261,1
78,42,1
404,92,1
404,128,1
749,219,1
749,95,1
749,3,1
538,281,1
238,210,1
238,64,1
238,22,1
238,136,1
942,201,1
920,237,1
920,247,1
316,14,1
316,279,1
88,75,1
88,161,1
936,28,1
936,254,1
936,131,1
936,278,1
511,289,1
24,32,1
131,277,1
131,47,1
448,24,1
448,235,1
135,290,1
135,187,1
14,4,1
890,178,1
154,204,1
154,3,1
385,293,1
385,16,1
385,186,1
385,51,1
1000,5,1
1000,3,1
1000,179,1
601,110,1
372,231,1
83,49,1
83,2,1
83,192,1
83,26,1
182,172,1
227,194,1
227,197,1
227,166,1
864,77,1
864,49,1
542,57,1
542,255,1
542,35,1
542,280,1
542,287,1
830,152,1
830,29,1
538,115,1
338,249,1
584,18,1
584,95,1
457,67,1
457,178,1
457,71,1
756,118,1
756,184,1
679,288,1
679,181,1
259,23,1
450,183,1
595,177,1
483,137,1
483,164,1
92,266,1
92,265,1
226,149,1
226,203,1
226,144,1
473,204,1
787,7,1
587,206,1
855,252,1
855,23,1
855,138,1
729,290,1
92,59,1
92,282,1
2,204,1
961,268,1
768,69,1
185,13,1
621,227,1
621,128,1
621,40,1
621,255,1
337,186,1
429,296,1
429,28,1
429,72,1
429,235,1
931,249,1
931,80,1
934,248,1
885,21,1
885,272,1
886,72,1
886,133,1
886,170,1
415,15,1
415,40,1
415,54,1
843,157,1
843,124,1
17,104,1
17,162,1
42,149,1
153,176,1
915,41,1
915,121,1
92,199,1
587,204,1
587,232,1
587,263,1
40,186,1
40,6,1
40,151,1
982,30,1
732,200,1
438,165,1
947,229,1
123,105,1
123,62,1
123,16,1
123,9,1
90,184,1
90,94,1
156,101,1
156,199,1
156,28,1
702,15,1
702,253,1
917,151,1
531,121,1
232,258,1
232,300,1
310,136,1
310,141,1
764,19,1
764,286,1
578,295,1
578,229,1
578,184,1
655,13,1
615,41,1
858,249,1
858,256,1
358,57,1
358,186,1
358,2,1
358,231,1
452,214,1
452,3,1
484,298,1
664,112,1
664,290,1
491,116,1
491,251,1
510,141,1
510,245,1
510,124,1
510,48,1
1,32,1
1,197,1
1,45,1
724,78,1
880,252,1
205,251,1
205,261,1
205,96,1
934,107,1
787,96,1
761,202,1
437,220,1
437,54,1
407,254,1
806,85,1
143,293,1
24,72,1
24,233,1
24,71,1
24,78,1
862,271,1
862,257,1
735,111,1
932,174,1
932,286,1
733,290,1
733,64,1
733,256,1
733,277,1
731,206,1
638,26,1
638,194,1
638,6,1
868,22,1
146,200,1
146,11,1
213,168,1
216,272,1
586,141,1
8,152,1
772,176,1
772,192,1
65,236,1
65,14,1
65,56,1
432,179,1
155,77,1
632,159,1
402,24,1
692,119,1
275,59,1
275,208,1
48,3,1
48,87,1
48,198,1
792,46,1
724,172,1
724,183,1
524,181,1
839,222,1
839,3,1
839,169,1
839,4,1
25,210,1
24,152,1
24,3,1
391,8,1
649,77,1
649,277,1
709,155,1
186,297,1
904,51,1
534,265,1
534,272,1
534,219,1
534,130,1
534,23,1
191,97,1
191,161,1
191,23,1
98,27,1
98,289,1
155,123,1
155,277,1
97,67,1
97,247,1
70,143,1
70,104,1
481,162,1
481,281,1
927,25,1
148,149,1
744,145,1
613,143,1
323,126,1
323,129,1
323,110,1
323,161,1
152,95,1
152,177,1
174,254,1
174,258,1
174,140,1
758,40,1
758,295,1
758,198,1
205,125,1
929,4,1
101,128,1
101,223,1
822,300,1
279,85,1
279,202,1
666,52,1
666,231,1
666,276,1
616,17,1
338,46,1
338,12,1
902,79,1
902,210,1
902,255,1
859,162,1
859,100,1
126,299,1
79,228,1
79,141,1
79,117,1
79,49,1
79,300,1
179,41,1
179,240,1
752,103,1
937,222,1
937,300,1
937,59,1
26,204,1
242,293,1
242,300,1
229,130,1
745,298,1
860,6,1
860,45,1
860,82,1
209,207,1
146,281,1
146,137,1
180,108,1
180,218,1
180,21,1
180,185,1
180,203,1
625,17,1
625,235,1
606,105,1
606,141,1
606,16,1
622,75,1
622,52,1
695,251,1
695,273,1
951,33,1
458,220,1
458,37,1
984,207,1
984,192,1
984,257,1
134,285,1
403,21,1
79,11,1
59,254,1
17,284,1
17,59,1
261,215,1
612,246,1
612,203,1
345,131,1
345,95,1
370,247,1
254,156,1
254,141,1
919,151,1
301,294,1
409,63,1
4,102,1
830,271,1
830,229,1
211,167,1
60,213,1
963,199,1
75,125,1
75,264,1
75,166,1
345,31,1
345,138,1
241,249,1
69,74,1
69,205,1
69,197,1
682,17,1
682,85,1
110,136,1
720,133,1
916,148,1
916,255,1
969,30,1
969,40,1
500,131,1
149,7,1
149,268,1
149,29,1
783,277,1
870,81,1
474,95,1
474,27,1
770,274,1
81,76,1
858,210,1
581,239,1
581,123,1
285,176,1
285,59,1
467,42,1
467,291,1
467,22,1
89,245,1
60,73,1
18,47,1
32,135,1
32,47,1
620,81,1
620,247,1
438,224,1
438,50,1
803,46,1
817,147,1
249,1,1
249,211,1
613,57,1
613,101,1
613,292,1
88,49,1
88,175,1
585,162,1
585,190,1
481,247,1
481,74,1
481,38,1
679,267,1
928,232,1
928,186,1
928,74,1
858,121,1
872,200,1
872,72,1
828,55,1
828,230,1
225,254,1
225,280,1
883,271,1
824,244,1
476,211,1
476,195,1
83,80,1
595,218,1
595,35,1
870,198,1
820,261,1
857,138,1
857,130,1
515,255,1
51,229,1
51,169,1
51,199,1
51,37,1
936,15,1
972,69,1
972,3,1
705,41,1
705,86,1
251,98,1
251,278,1
108,135,1
911,10,1
947,277,1
673,35,1
790,157,1
790,162,1
790,144,1
119,2,1
760,159,1
525,70,1
816,279,1
816,194,1
615,183,1
615,162,1
615,24,1
615,216,1
609,231,1
609,251,1
817,233,1
817,287,1
556,154,1
556,162,1
190,241,1
537,36,1
723,148,1
723,36,1
153,69,1
153,298,1
757,293,1
346,279,1
238,21,1
238,117,1
62,254,1
62,247,1
990,144,1
990,7,1
543,246,1
956,234,1
956,35,1
636,65,1
636,293,1
293,78,1
702,166,1
702,147,1
846,184,1
846,209,1
487,56,1
487,166,1
487,107,1
227,300,1
227,226,1
574,132,1
574,22,1
494,81,1
4,229,1
601,212,1
601,58,1
601,170,1
601,184,1
549,162,1
710,27,1
343,48,1
343,224,1
124,270,1
124,181,1
124,298,1
865,127,1
865,14,1
865,128,1
269,19,1
784,243,1
38,43,1
429,115,1
429,37,1
445,290,1
485,39,1
979,164,1
979,31,1
979,171,1
979,68,1
225,242,1
225,105,1
295,42,1
726,156,1
726,187,1
34,263,1
86,284,1
439,92,1
492,154,1
148,172,1
148,72,1
559,114,1
559,284,1
559,107,1
895,154,1
455,295,1
455,202,1
455,129,1
692,283,1
674,74,1
674,257,1
674,192,1
309,54,1
309,166,1
309,220,1
309,233,1
702,54,1
701,172,1
939,31,1
13,67,1
13,186,1
13,18,1
959,228,1
810,278,1
810,256,1
810,51,1
810,45,1
421,127,1
421,168,1
689,219,1
689,142,1
735,272,1
735,226,1
747,264,1
747,262,1
747,272,1
747,33,1
108,57,1
108,161,1
108,117,1
108,82,1
876,115,1
463,117,1
442,263,1
558,105,1
965,9,1
337,155,1
992,264,1
992,151,1
690,246,1
690,31,1
690,22,1
567,251,1
567,19,1
567,193,1
991,44,1
533,104,1
619,116,1
619,183,1
434,279,1
100,155,1
100,108,1
14,286,1
407,245,1
407,14,1
439,161,1
475,190,1
475,235,1
300,261,1
374,218,1
865,300,1
865,280,1
19,36,1
19,85,1
19,123,1
627,141,1
292,192,1
532,158,1
398,283,1
398,112,1
398,291,1
618,63,1
618,3,1
587,139,1
587,140,1
566,257,1
566,16,1
566,27,1
212,151,1
444,263,1
381,68,1
468,11,1
468,286,1
468,48,1
551,96,1
995,119,1
995,82,1
904,104,1
904,52,1
904,47,1
14,117,1
442,31,1
442,68,1
442,157,1
686,54,1
686,46,1
686,220,1
433,283,1
433,122,1
433,186,1
211,79,1
211,89,1
63,133,1
63,177,1
63,194,1
59,102,1
540,293,1
259,86,1
259,236,1
259,158,1
251,208,1
947,82,1
947,247,1
462,31,1
654,23,1
896,167,1
896,209,1
896,192,1
652,282,1
652,231,1
232,238,1
232,86,1
232,72,1
248,122,1
10,226,1
296,114,1
296,282,1
946,252,1
833,184,1
199,237,1
199,255,1
199,119,1
761,160,1
761,262,1
1,63,1
200,194,1
982,243,1
697,292,1
697,161,1
310,277,1
54,231,1
292,40,1
292,107,1
292,134,1
978,282,1
978,97,1
642,60,1
642,163,1
642,186,1
255,251,1
255,277,1
562,183,1
19,168,1
666,245,1
353,38,1
88,251,1
88,13,1
88,50,1
98,266,1
98,131,1
196,228,1
196,112,1
651,85,1
651,52,1
614,261,1
621,177,1
943,137,1
744,161,1
790,107,1
790,117,1
892,235,1
892,31,1
550,277,1
550,290,1
289,261,1
442,41,1
861,160,1
160,87,1
828,42,1
854,277,1
836,134,1
836,57,1
833,62,1
984,85,1
949,55,1
313,183,1
313,249,1
360,73,1
360,91,1
329,241,1
562,224,1
562,161,1
562,59,1
56,240,1
854,45,1
861,100,1
861,152,1
418,270,1
954,166,1
205,224,1
205,138,1
205,9,1
205,115,1
205,28,1
303,55,1
814,41,1
640,11,1
4,150,1
4,129,1
291,31,1
291,118,1
811,40,1
811,198,1
690,115,1
246,16,1
246,102,1
347,89,1
625,104,1
625,45,1
43,102,1
43,162,1
43,280,1
430,229,1
430,217,1
31,271,1
31,137,1
540,18,1
540,136,1
674,91,1
674,286,1
674,142,1
446,68,1
446,37,1
780,39,1
780,29,1
123,282,1
21,112,1
639,48,1
107,218,1
107,281,1
107,75,1
107,275,1
82,94,1
82,45,1
332,297,1
332,186,1
332,176,1
332,122,1
143,118,1
143,72,1
143,77,1
143,205,1
918,200,1
918,72,1
558,49,1
558,28,1
558,185,1
951,89,1
642,176,1
809,222,1
809,72,1
809,142,1
809,52,1
824,167,1
824,197,1
824,135,1
824,33,1
568,11,1
568,204,1
999,167,1
623,114,1
623,257,1
793,116,1
793,29,1
667,24,1
667,144,1
877,69,1
14,78,1
14,57,1
825,107,1
642,61,1
470,22,1
367,194,1
367,245,1
945,130,1
945,70,1
945,284,1
910,43,1
976,62,1
976,205,1
976,47,1
976,211,1
51,221,1
776,134,1
248,211,1
192,181,1
295,229,1
295,243,1
360,156,1
701,124,1
997,18,1
629,269,1
485,179,1
129,281,1
129,165,1
462,162,1
482,227,1
482,282,1
742,175,1
842,88,1
842,86,1
842,192,1
292,28,1
292,79,1
184,226,1
427,235,1
28,40,1
636,13,1
540,21,1
540,144,1
901,65,1
869,17,1
234,38,1
975,229,1
975,57,1
975,74,1
663,40,1
922,6,1
207,227,1
438,11,1
438,233,1
705,286,1
705,46,1
67,195,1
67,31,1
67,46,1
288,59,1
288,265,1
288,8,1
230,115,1
230,166,1
230,47,1
424,124,1
424,128,1
424,210,1
424,157,1
519,11,1
785,24,1
785,36,1
785,130,1
974,222,1
974,106,1
140,274,1
802,237,1
802,256,1
802,134,1
741,219,1
741,89,1
741,251,1
929,95,1
929,173,1
929,24,1
612,266,1
882,134,1
882,300,1
883,83,1
591,229,1
591,204,1
409,291,1
898,56,1
898,166,1
536,158,1
536,159,1
536,196,1
536,195,1
223,298,1
223,16,1
617,217,1
617,151,1
617,51,1
437,20,1
437,122,1
509,90,1
422,160,1
598,281,1
331,88,1
331,122,1
331,105,1
136,140,1
136,102,1
54,238,1
54,45,1
99,289,1
99,161,1
260,42,1
260,19,1
946,253,1
946,245,1
946,51,1
370,66,1
120,95,1
355,95,1
841,26,1
829,200,1
829,144,1
829,68,1
28,37,1
28,213,1
430,65,1
430,280,1
995,195,1
995,213,1
995,153,1
217,37,1
892,99,1
901,125,1
225,149,1
877,2,1
877,253,1
877,288,1
802,80,1
622,22,1
539,246,1
539,16,1
539,158,1
800,128,1
657,62,1
979,188,1
979,51,1
104,166,1
938,252,1
917,237,1
887,163,1
887,177,1
887,120,1
84,73,1
84,192,1
146,41,1
842,150,1
842,28,1
468,256,1
355,209,1
355,242,1
236,286,1
218,47,1
218,117,1
646,221,1
20,144,1
793,12,1
793,102,1
793,222,1
793,180,1
793,236,1
957,277,1
157,224,1
684,80,1
684,83,1
197,45,1
197,267,1
170,189,1
946,30,1
946,3,1
946,170,1
24,289,1
24,244,1
204,75,1
16,95,1
244,209,1
676,265,1
676,11,1
575,259,1
210,252,1
210,95,1
210,106,1
962,141,1
962,210,1
962,1,1
993,140,1
39,169,1
541,291,1
541,49,1
749,78,1
561,170,1
116,16,1
323,50,1
323,209,1
323,160,1
191,56,1
191,27,1
743,211,1
467,185,1
914,238,1
914,165,1
864,85,1
864,122,1
897,113,1
897,72,1
675,25,1
492,147,1
141,112,1
129,21,1
129,184,1
129,123,1
308,85,1
359,291,1
359,286,1
287,124,1
151,111,1
151,298,1
54,219,1
54,13,1
466,185,1
466,60,1
466,282,1
248,235,1
248,19,1
6,246,1
6,266,1
305,68,1
732,133,1
732,206,1
573,151,1
14,251,1
114,93,1
471,154,1
471,239,1
797,7,1
797,117,1
507,109,1
229,10,1
488,146,1
488,51,1
982,45,1
86,292,1
36,261,1
36,205,1
36,110,1
99,138,1
959,63,1
959,160,1
959,20,1
961,223,1
961,72,1
179,135,1
179,255,1
179,142,1
965,61,1
965,20,1
120,134,1
120,57,1
593,218,1
887,78,1
960,113,1
960,20,1
588,50,1
880,234,1
880,192,1
880,292,1
880,229,1
32,73,1
32,38,1
32,235,1
32,281,1
725,176,1
874,14,1
874,20,1
929,286,1
929,293,1
401,168,1
401,274,1
401,66,1
973,144,1
540,53,1
133,32,1
51,201,1
51,247,1
51,35,1
188,162,1
998,146,1
998,235,1
920,284,1
282,181,1
401,219,1
860,2,1
860,95,1
644,117,1
644,298,1
644,150,1
947,256,1
947,125,1
588,283,1
801,153,1
